['Arocatus_melanocephalus', 'Corimelaena_lateralis', 'Anoplogonius_nigricollis']
anchors:  [ 9 10 35]
true_p:  [0.02562935 0.54336831 0.43100234]
true_x:  [0.11622419 0.34224421 0.3603851 ]
true_y:  0.02546475622960196
Simulation Runtime:  0.2509589195251465
opt_anchors:  [10 39 18]
opt_x:  [9.27389941e-23 1.00000000e+00 3.66908583e-01]
opt_p:  [4.29373877e-01 5.70626123e-01 5.60670306e-23]
opt_y:  0.0003685459390575092
optimal anchors:  [10 18 35]
optimal p:  [ 5.67808353e-01 -2.26976940e-21  4.32191647e-01]
optimal x:  [0.37453504 0.47399929 0.36671527]
optimal y:  0.025439052303331926
Jaccard:  0.5
Optimization Runtime:  0.1131138801574707
