['Tetraodontidae_Sphoeroides_spengleri_UPRFL0410', 'Triacanthodidae_Paratriacanthodes_retrospinis_EPLATE_53_B04']
anchors:  [122 154]
true_p:  [0.63861457 0.36138543]
true_x:  [0.37334564 0.52862191]
true_y:  0.0017366129900553196
Simulation Runtime:  0.11281538009643555
opt_anchors:  [123 158]
opt_x:  [1. 1.]
opt_p:  [0.4558551 0.5441449]
opt_y:  -2.946425796316697e-17
optimal anchors:  [122 158]
optimal p:  [0.63872529 0.36127615]
optimal x:  [0.42049926 0.74033358]
optimal y:  0.0014014148290835034
Jaccard:  0.3333333333333333
Optimization Runtime:  0.08088159561157227
