['Hypocryphalus_cf_scabricollis_I13678', 'Ernoporicus_sp1928_large_I10219', 'Scolytogenes_darwini_I10233']
anchors:  [ 65 145 148]
true_p:  [0.35538777 0.18769858 0.45691364]
true_x:  [0.72645701 0.65745222 0.44673049]
true_y:  0.03641530123222059
Simulation Runtime:  0.09110641479492188
opt_anchors:  [153  72 145]
opt_x:  [1.00000000e+00 9.69806646e-01 4.41457414e-21]
opt_p:  [0.44374337 0.45027002 0.10598661]
opt_y:  0.03962148146791732
optimal anchors:  [ 72 145 147]
optimal p:  [0.35646079 0.15456174 0.48897747]
optimal x:  [9.95375968e-01 5.07254131e-01 2.49966429e-22]
optimal y:  0.038413699939584184
Jaccard:  0.2
Optimization Runtime:  0.08666872978210449
