['PTEGU', 'HALLE']
anchors:  [40 79]
true_p:  [0.24525357 0.75474643]
true_x:  [0.02607795 0.96973101]
true_y:  0.05432384688550132
Simulation Runtime:  0.01696324348449707
opt_anchors:  [40 83]
opt_x:  [3.1058901e-20 1.0000000e+00]
opt_p:  [0.25849829 0.74150171]
opt_y:  0.04694402957633496
optimal anchors:  [40 83]
optimal p:  [0.25849829 0.74150171]
optimal x:  [3.1058901e-20 1.0000000e+00]
optimal y:  0.04694402957633496
Jaccard:  0.3333333333333333
Optimization Runtime:  0.08378005027770996
