['Oniscus_asellus', 'Occasjapyx_japonicus']
anchors:  [  8 147]
true_p:  [0.02619955 0.97380045]
true_x:  [0.28581139 0.66359824]
true_y:  0.047964804700600834
Simulation Runtime:  0.052904605865478516
opt_anchors:  [147 148]
opt_x:  [0.74840609 1.        ]
opt_p:  [0.52233799 0.47766201]
opt_y:  0.06301211646283826
optimal anchors:  [146 147]
optimal p:  [0.55416176 0.44583824]
optimal x:  [0.24026641 0.26523086]
optimal y:  0.06287134009424605
Jaccard:  0.3333333333333333
Optimization Runtime:  0.036802053451538086
