['BALRE', 'PTEGU']
anchors:  [64 79]
true_p:  [0.02025218 0.97974782]
true_x:  [0.97553093 0.96973101]
true_y:  0.07135507903743489
Simulation Runtime:  0.02055215835571289
opt_anchors:  [70 79]
opt_x:  [1.89023299e-19 9.66504693e-01]
opt_p:  [0.00679833 0.99320167]
opt_y:  0.0699724548279343
optimal anchors:  [70 79]
optimal p:  [0.00679833 0.99320167]
optimal x:  [1.89023299e-19 9.66504693e-01]
optimal y:  0.0699724548279343
Jaccard:  0.3333333333333333
Optimization Runtime:  56.92373442649841
