['Teleost_Euteleost_Carangaria_Centropomidae_Centropomus_undecimalis', 'Teleost_Osteoglossiformes_Osteoglossiformes_Notopteridae_Papyrocranus_afer']
anchors:  [132 583]
true_p:  [0.36666223 0.63333777]
true_x:  [0.91317907 0.75496881]
true_y:  0.13552312160289165
Simulation Runtime:  0.4910874366760254
opt_anchors:  [585 584]
opt_x:  [1 1]
opt_p:  [0.49969388 0.50030612]
opt_y:  -6.450909321494074e-14
optimal anchors:  [584 585]
optimal p:  [0.50030612 0.49969388]
optimal x:  [1 1]
optimal y:  -6.450909321494074e-14
Jaccard:  0.0
Optimization Runtime:  0.06857037544250488
