['Pachynomia_tshibindica', 'Pseudapis_siamensis', 'Afronomia_circumnitens']
anchors:  [21 35 42]
true_p:  [0.3808476  0.23658536 0.38256704]
true_x:  [0.49647599 0.39790649 0.97365354]
true_y:  0.01678619703032777
Simulation Runtime:  0.010450601577758789
opt_anchors:  [13 32 36]
opt_x:  [1. 1. 1.]
opt_p:  [0.14291018 0.28361421 0.5734756 ]
opt_y:  0.01870903903194815
optimal anchors:  [13 32 36]
optimal p:  [0.14291018 0.28361421 0.5734756 ]
optimal x:  [1. 1. 1.]
optimal y:  0.01870903903194815
Jaccard:  0.0
Optimization Runtime:  0.10925984382629395
