['Haematomyzus_elephantis', 'Aleochara_curtula']
anchors:  [250 312]
true_p:  [0.02025218 0.97974782]
true_x:  [0.55632267 0.66957084]
true_y:  0.20618892484068624
Simulation Runtime:  0.21241140365600586
opt_anchors:  [312 313]
opt_x:  [0.69499981 1.        ]
opt_p:  [0.54182167 0.45817833]
opt_y:  0.21226376218700965
optimal anchors:  [311 312]
optimal p:  [0.55868475 0.44131525]
optimal x:  [0.16294228 0.26577082]
optimal y:  0.21224485997309575
Jaccard:  0.3333333333333333
Optimization Runtime:  0.07139253616333008
