['Stictonomia_sangaensis', 'Pachynomia_tshibindica', 'Pseudapis_nilotica']
anchors:  [25 29 33]
true_p:  [0.49182783 0.01029159 0.49788057]
true_x:  [0.09632446 0.40811881 0.39790649]
true_y:  0.005555242915855684
Simulation Runtime:  0.011606454849243164
opt_anchors:  [25 33 26]
opt_x:  [0.07412731 0.44597566 1.        ]
opt_p:  [0.47704103 0.50777071 0.01518827]
opt_y:  0.005644905514711597
optimal anchors:  [24 25 33]
optimal p:  [0.01537275 0.47685315 0.50777408]
optimal x:  [0.18513458 0.06757703 0.44605956]
optimal y:  0.0056401792881464385
Jaccard:  0.5
Optimization Runtime:  0.028495311737060547
