['Smilax_bona-nox', 'Catharanthus_roseus']
anchors:  [18 42]
true_p:  [0.27259791 0.72740209]
true_x:  [0.80287979 0.51785434]
true_y:  0.045740150608382046
Simulation Runtime:  0.04729008674621582
opt_anchors:  [42 63]
opt_x:  [4.51829259e-22 1.00000000e+00]
opt_p:  [0.32933814 0.67066186]
opt_y:  0.07440608317624817
optimal anchors:  [42 63]
optimal p:  [0.32933814 0.67066186]
optimal x:  [4.51829259e-22 1.00000000e+00]
optimal y:  0.07440608317624817
Jaccard:  0.3333333333333333
Optimization Runtime:  0.04624533653259277
