['Huperzia_squarrosa', 'Sphagnum_lescurii']
anchors:  [123 130]
true_p:  [0.02025218 0.97974782]
true_x:  [0.14863367 0.4554893 ]
true_y:  0.12404375894093378
Simulation Runtime:  0.06584405899047852
opt_anchors:  [148 156]
opt_x:  [1 1]
opt_p:  [0.8125522 0.1874478]
opt_y:  0.06236557233326968
optimal anchors:  [130 156]
optimal p:  [ 1.00000000e+00 -2.92763554e-24]
optimal x:  [0.47228383 0.56967464]
optimal y:  0.12707447178854095
Jaccard:  0.3333333333333333
Optimization Runtime:  0.09028339385986328
