['Tetraodontidae_Sphoeroides_marmoratus_USNMAD9NE03', 'Balistidae_Pseudobalistes_fuscus_USNMAG9RP93']
anchors:  [120 187]
true_p:  [0.47418219 0.52581781]
true_x:  [0.13208771 0.12153144]
true_y:  0.0019522162244983146
Simulation Runtime:  0.11223268508911133
opt_anchors:  [187 185]
opt_x:  [0.31174102 0.99998758]
opt_p:  [4.35924209e-06 9.99995795e-01]
opt_y:  0.06093868037199376
optimal anchors:  [185 187]
optimal p:  [9.99995795e-01 4.35924209e-06]
optimal x:  [0.99998758 0.31174102]
optimal y:  0.06093868037199376
Jaccard:  0.3333333333333333
Optimization Runtime:  0.055411338806152344
