['CAV', 'CAN', 'OTO']
anchors:  [ 7 28 44]
true_p:  [0.41087498 0.35826092 0.2308641 ]
true_x:  [0.78354327 0.66778654 0.68075727]
true_y:  0.07077955502726649
Simulation Runtime:  0.009937763214111328
opt_anchors:  [16 14 15]
opt_x:  [0.99999808 0.50014777 0.50018188]
opt_p:  [9.99995668e-01 2.16417038e-06 2.16411972e-06]
opt_y:  0.06942636016001741
optimal anchors:  [14 15 16]
optimal p:  [2.16417038e-06 2.16411972e-06 9.99995668e-01]
optimal x:  [0.50014777 0.50018188 0.99999808]
optimal y:  0.06942636016001741
Jaccard:  0.0
Optimization Runtime:  0.041274070739746094
