['Eucyclops_serrulatus', 'Heterocypris_incongruens']
anchors:  [59 78]
true_p:  [0.80880482 0.19119518]
true_x:  [0.87840743 0.77849457]
true_y:  0.4038025927964384
Simulation Runtime:  0.050989389419555664
opt_anchors:  [59 40]
opt_x:  [0.37124804 0.49380487]
opt_p:  [ 1.00000000e+00 -1.38800551e-21]
opt_y:  0.2921396224219698
optimal anchors:  [40 59]
optimal p:  [-1.38800551e-21  1.00000000e+00]
optimal x:  [0.49380487 0.37124804]
optimal y:  0.2921396224219698
Jaccard:  0.3333333333333333
Optimization Runtime:  0.04819178581237793
