['PTE', 'MIC', 'VIC']
anchors:  [ 7 41 43]
true_p:  [0.3837258  0.22190653 0.39436767]
true_x:  [0.85187542 0.90277817 0.20532871]
true_y:  0.04301667931431902
Simulation Runtime:  0.00986337661743164
opt_anchors:  [16 14 15]
opt_x:  [0.99999813 0.50024814 0.50030537]
opt_p:  [9.99995782e-01 2.10734085e-06 2.10726186e-06]
opt_y:  0.04170311710169221
optimal anchors:  [14 15 16]
optimal p:  [2.10734085e-06 2.10726186e-06 9.99995782e-01]
optimal x:  [0.50024814 0.50030537 0.99999813]
optimal y:  0.04170311710169221
Jaccard:  0.0
Optimization Runtime:  0.04094290733337402
