['Hypocryptadius_cinnamomeus', 'Spizaetus_tyrannus']
anchors:  [264 636]
true_p:  [0.38499296 0.61500704]
true_x:  [0.49891563 0.86632296]
true_y:  0.01717907828062165
Simulation Runtime:  0.8810663223266602
opt_anchors:  [623 636]
opt_x:  [1. 1.]
opt_p:  [1.00000000e+00 1.33243029e-22]
opt_y:  0.022255532458523974
optimal anchors:  [623 636]
optimal p:  [1.00000000e+00 1.33243029e-22]
optimal x:  [1. 1.]
optimal y:  0.022255532458523974
Jaccard:  0.3333333333333333
Optimization Runtime:  0.07983660697937012
