['Ourolepis__ZanzibarSite3__Z1B9', 'Omacrochir__Zambia__CFH11-078', 'Ohunteri__LakeChala__G2-K2G3']
anchors:  [ 67  89 157]
true_p:  [0.67008034 0.1590827  0.17083696]
true_x:  [0.33357328 0.6417664  0.27807775]
true_y:  0.002337167034030552
Simulation Runtime:  0.41550397872924805
opt_anchors:  [67 49 50]
opt_x:  [1. 1. 1.]
opt_p:  [0.92721317 0.03617477 0.03661207]
opt_y:  0.011510812837732788
optimal anchors:  [49 50 67]
optimal p:  [0.03617477 0.03661207 0.92721317]
optimal x:  [1. 1. 1.]
optimal y:  0.011510812837732788
Jaccard:  0.2
Optimization Runtime:  0.47863125801086426
