['Tetraodontidae_Sphoeroides_spengleri_UPRFL0410', 'Triacanthodidae_Paratriacanthodes_retrospinis_EPLATE_53_B04']
anchors:  [122 154]
true_p:  [0.63861457 0.36138543]
true_x:  [0.37334564 0.52862191]
true_y:  0.0017366129900553196
Simulation Runtime:  0.10998964309692383
opt_anchors:  [122 123]
opt_x:  [1. 1.]
opt_p:  [0.49948816 0.50051184]
opt_y:  -4.853630970465662e-16
optimal anchors:  [122 123]
optimal p:  [0.49948816 0.50051184]
optimal x:  [1. 1.]
optimal y:  -4.853630970465662e-16
Jaccard:  0.3333333333333333
Optimization Runtime:  0.041528940200805664
