['Ourolepis__Kilombero__F4', 'Ospilurus1', 'Orovumae__LakeChidya__141A']
anchors:  [  3 110 147]
true_p:  [0.01455541 0.44444061 0.54100398]
true_x:  [0.74919702 0.35312318 0.34965175]
true_y:  0.002934189354269483
Simulation Runtime:  0.05253314971923828
opt_anchors:  [153 120 111]
opt_x:  [1.00000000e+00 4.90080318e-01 1.21473682e-24]
opt_p:  [6.93565882e-01 1.15634844e-23 3.06434118e-01]
opt_y:  0.002117316703738231
optimal anchors:  [111 120 153]
optimal p:  [3.06434118e-01 1.15634844e-23 6.93565882e-01]
optimal x:  [1.21473682e-24 4.90080318e-01 1.00000000e+00]
optimal y:  0.002117316703738231
Jaccard:  0.0
Optimization Runtime:  0.0962839126586914
