['Ptilopodius_sp2026_PNG2_I13653', 'Hypothenemus_dolosus_I13628', 'Pityophtorina_sp2359_I13695']
anchors:  [ 23 114 150]
true_p:  [0.11226283 0.47689869 0.41083849]
true_x:  [0.86192098 0.65292701 0.80200359]
true_y:  0.028448594125095584
Simulation Runtime:  0.08493995666503906
opt_anchors:  [ 22 114 150]
opt_x:  [0.76069517 0.66811155 0.79602407]
opt_p:  [0.11117306 0.47982053 0.40900641]
opt_y:  0.029362672180479645
optimal anchors:  [ 22 114 150]
optimal p:  [0.11117306 0.47982053 0.40900641]
optimal x:  [0.76069517 0.66811155 0.79602407]
optimal y:  0.029362672180479645
Jaccard:  0.5
Optimization Runtime:  35164.43035387993
