['Teleost_Euteleost_Eupercaria_Labriformes_Scaridae_Scarus_iseri', 'Teleost_Euteleost_Pelagiaria_Scombriformes_Scombridae_Thunnus_albacares']
anchors:  [261 329]
true_p:  [0.89438213 0.10561787]
true_x:  [0.06720073 0.09897097]
true_y:  0.006919697075296517
Simulation Runtime:  0.5640573501586914
opt_anchors:  [261 263]
opt_x:  [0.25075273 0.42301844]
opt_p:  [ 1.00000000e+00 -4.88013393e-23]
opt_y:  0.014494502400845202
optimal anchors:  [261 263]
optimal p:  [ 1.00000000e+00 -4.88013393e-23]
optimal x:  [0.25075273 0.42301844]
optimal y:  0.014494502400845202
Jaccard:  0.3333333333333333
Optimization Runtime:  0.028644323348999023
