['Nothoceros_vincentianus', 'Persea_americana']
anchors:  [ 7 76]
true_p:  [0.20315548 0.79684452]
true_x:  [0.03823013 0.80650689]
true_y:  0.05619267219297118
Simulation Runtime:  0.04968428611755371
opt_anchors:  [76 74]
opt_x:  [0.99999901 0.87340605]
opt_p:  [9.99997457e-01 2.53363243e-06]
opt_y:  0.10335258242987741
optimal anchors:  [74 76]
optimal p:  [2.53363243e-06 9.99997457e-01]
optimal x:  [0.87340605 0.99999901]
optimal y:  0.10335258242987741
Jaccard:  0.3333333333333333
Optimization Runtime:  0.05328702926635742
