['HOM', 'BOS']
anchors:  [12 53]
true_p:  [0.5355032 0.4644968]
true_x:  [0.66000666 0.75236991]
true_y:  0.02577541660834998
Simulation Runtime:  0.00978541374206543
opt_anchors:  [12 51]
opt_x:  [3.08972186e-22 1.00000000e+00]
opt_p:  [0.04415156 0.95584844]
opt_y:  0.039487346289614915
optimal anchors:  [12 52]
optimal p:  [0.52203393 0.47796607]
optimal x:  [4.05146207e-01 4.05013041e-17]
optimal y:  0.02896601528963281
Jaccard:  0.3333333333333333
Optimization Runtime:  0.05301642417907715
