['DIP', 'MON', 'OTO']
anchors:  [ 3  8 31]
true_p:  [0.13904924 0.48831759 0.37263317]
true_x:  [0.33618806 0.78354327 0.88972463]
true_y:  0.06824056092589403
Simulation Runtime:  0.013219118118286133
opt_anchors:  [17 15 16]
opt_x:  [0.99999943 0.50128166 0.50157812]
opt_p:  [9.99998720e-01 6.39629751e-07 6.39501902e-07]
opt_y:  0.09082807218665376
optimal anchors:  [15 16 17]
optimal p:  [6.39629751e-07 6.39501902e-07 9.99998720e-01]
optimal x:  [0.50128166 0.50157812 0.99999943]
optimal y:  0.09082807218665376
Jaccard:  0.0
Optimization Runtime:  0.06190371513366699
