['Pseudapis_pandeana', 'Pseudapis_nilotica', 'Pseudapis_cinerea']
anchors:  [ 9 11 18]
true_p:  [0.33382446 0.38875988 0.27741566]
true_x:  [0.35169713 0.32733933 0.09632446]
true_y:  0.005444470386345467
Simulation Runtime:  0.007645130157470703
opt_anchors:  [18 11 12]
opt_x:  [1. 1. 1.]
opt_p:  [0.47177029 0.26409755 0.26413216]
opt_y:  0.0044435026743415065
optimal anchors:  [11 12 18]
optimal p:  [0.26409755 0.26413216 0.47177029]
optimal x:  [1. 1. 1.]
optimal y:  0.0044435026743415065
Jaccard:  0.5
Optimization Runtime:  0.07969212532043457
