['Ourolepis__ZanzibarSite3__Z1B9', 'Omacrochir__Zambia__CFH11-078', 'Ohunteri__LakeChala__G2-K2G3']
anchors:  [ 67  89 157]
true_p:  [0.67394934 0.07251727 0.25353339]
true_x:  [0.33357328 0.6417664  0.27807775]
true_y:  0.0023566943059805455
Simulation Runtime:  0.03874516487121582
opt_anchors:  [67 49 50]
opt_x:  [1. 1. 1.]
opt_p:  [0.93048903 0.03470966 0.03480131]
opt_y:  0.012400301687335032
optimal anchors:  [49 50 67]
optimal p:  [0.03470966 0.03480131 0.93048903]
optimal x:  [1. 1. 1.]
optimal y:  0.012400301687335032
Jaccard:  0.2
Optimization Runtime:  0.04974722862243652
