['NEW', 'ECH', 'RAT']
anchors:  [ 9 32 56]
true_p:  [0.4363783  0.40136921 0.16225249]
true_x:  [0.58532713 0.21811977 0.57497153]
true_y:  0.04081454348868317
Simulation Runtime:  0.008720636367797852
opt_anchors:  [14 12 13]
opt_x:  [0.99999502 0.49997527 0.49996959]
opt_p:  [9.99988756e-01 5.61764428e-06 5.61766920e-06]
opt_y:  0.07086584228213415
optimal anchors:  [12 13 14]
optimal p:  [5.61764428e-06 5.61766920e-06 9.99988756e-01]
optimal x:  [0.49997527 0.49996959 0.99999502]
optimal y:  0.07086584228213415
Jaccard:  0.0
Optimization Runtime:  0.050051212310791016
