['Monacanthidae_Thamnaconus_tessellatus_EPLATE_53_D03', 'Diodontidae_Chilomycterus_antennatus_USNMAC2WT95', 'Monacanthidae_Pseudomonacanthus_elongatus_EPLATE_51_H09']
anchors:  [ 46 250 288]
true_p:  [0.37975157 0.22856125 0.39168718]
true_x:  [0.55232772 0.04208008 0.48144312]
true_y:  0.004534783394534873
Simulation Runtime:  0.12072634696960449
opt_anchors:  [288  56 250]
opt_x:  [9.67917140e-22 1.00000000e+00 1.66450661e-21]
opt_p:  [0.06369999 0.52686188 0.40943814]
opt_y:  0.0022726303893454087
optimal anchors:  [ 55 250 288]
optimal p:  [0.37879483 0.23079236 0.39041441]
optimal x:  [0.75596151 0.07825524 0.50002542]
optimal y:  0.0071136298896975
Jaccard:  0.5
Optimization Runtime:  0.12099981307983398
