['Ostraciidae_Acanthostracion_polygonius_USNMAC2WV43', 'Teleost_Euteleost_Eupercaria_Tetraodontiformes_Diodontidae_Diodon_holocanthus']
anchors:  [31 51]
true_p:  [0.94387303 0.05612697]
true_x:  [0.35539175 0.14161101]
true_y:  0.0025147055383560957
Simulation Runtime:  0.08857083320617676
opt_anchors:  [31 36]
opt_x:  [0.69841291 0.49979776]
opt_p:  [ 1.00000000e+00 -3.49873734e-19]
opt_y:  0.008603610827352316
optimal anchors:  [31 36]
optimal p:  [ 1.00000000e+00 -3.49873734e-19]
optimal x:  [0.69841291 0.49979776]
optimal y:  0.008603610827352316
Jaccard:  0.3333333333333333
Optimization Runtime:  0.015511274337768555
