['PTEGU', 'HALLE']
anchors:  [40 79]
true_p:  [0.79684452 0.20315548]
true_x:  [0.02607795 0.96973101]
true_y:  0.015354773772318094
Simulation Runtime:  0.01381540298461914
opt_anchors:  [40 41]
opt_x:  [3.22289764e-06 7.78824797e-01]
opt_p:  [9.99990924e-01 9.11470012e-06]
opt_y:  0.018250032951654657
optimal anchors:  [40 41]
optimal p:  [9.99990924e-01 9.11470012e-06]
optimal x:  [3.22289764e-06 7.78824797e-01]
optimal y:  0.018250032951654657
Jaccard:  0.3333333333333333
Optimization Runtime:  0.04555392265319824
