['Monacanthidae_Paramonacanthus_oblongus_EPLATE_53_E01', 'Balistidae_Balistes_vetula_UPRFL0353']
anchors:  [189 234]
true_p:  [0.43092077 0.56907923]
true_x:  [0.20222244 0.88353048]
true_y:  0.0036232029947412987
Simulation Runtime:  0.10584497451782227
opt_anchors:  [235 234]
opt_x:  [1. 1.]
opt_p:  [0.50026479 0.49973521]
opt_y:  -3.092362456530902e-16
optimal anchors:  [234 235]
optimal p:  [0.49973521 0.50026479]
optimal x:  [1. 1.]
optimal y:  -3.092362456530902e-16
Jaccard:  0.3333333333333333
Optimization Runtime:  0.032755136489868164
