['Helogale_parvula', 'Eidolon_helvum', 'Felis_nigripes']
anchors:  [293 407 418]
true_p:  [0.16225249 0.4363783  0.40136921]
true_x:  [0.96275412 0.84856414 0.50513578]
true_y:  0.012463716617639656
Simulation Runtime:  0.3116624355316162
opt_anchors:  [418 420 421]
opt_x:  [0.99999317 0.50122233 0.50154979]
opt_p:  [9.99984544e-01 7.72254495e-06 7.72086029e-06]
opt_y:  0.018677449497928537
optimal anchors:  [418 420 421]
optimal p:  [9.99984544e-01 7.72254495e-06 7.72086029e-06]
optimal x:  [0.99999317 0.50122233 0.50154979]
optimal y:  0.018677449497928537
Jaccard:  0.2
Optimization Runtime:  0.05351853370666504
