['APTFO', 'COLST', 'PHACA']
anchors:  [27 45 51]
true_p:  [0.60242308 0.33863505 0.05894187]
true_x:  [0.6859727  0.37656428 0.38716559]
true_y:  0.09485691388839745
Simulation Runtime:  0.022360563278198242
opt_anchors:  [41 51 52]
opt_x:  [1. 1. 1.]
opt_p:  [0.84685442 0.07639163 0.07675394]
opt_y:  0.09518264070983758
optimal anchors:  [41 51 52]
optimal p:  [0.84685442 0.07639163 0.07675394]
optimal x:  [1. 1. 1.]
optimal y:  0.09518264070983758
Jaccard:  0.2
Optimization Runtime:  0.0928797721862793
