['Ponana_quadralaba', 'Osmylus_fulvicephalus', 'Valenzuela_badiostigma']
anchors:  [127 266 302]
true_p:  [0.35538777 0.18769858 0.45691364]
true_x:  [0.86707278 0.1965451  0.75090718]
true_y:  0.08760074425856404
Simulation Runtime:  2.040971040725708
opt_anchors:  [146 302 303]
opt_x:  [1. 1. 1.]
opt_p:  [0.09848801 0.45098173 0.45053026]
opt_y:  0.11669813308388374
optimal anchors:  [146 302 303]
optimal p:  [0.09848801 0.45098173 0.45053026]
optimal x:  [1. 1. 1.]
optimal y:  0.11669813308388374
Jaccard:  0.2
Optimization Runtime:  1.3186156749725342
