['Hypocryphalus_cf_scabricollis_I13678', 'Margadillius_sp_Fernleaf_I13700']
anchors:  [61 64]
true_p:  [0.95405809 0.04594191]
true_x:  [0.62027808 0.72645701]
true_y:  0.13720194478549744
Simulation Runtime:  0.0724039077758789
opt_anchors:  [81 82]
opt_x:  [1. 1.]
opt_p:  [2.37350637e-24 1.00000000e+00]
opt_y:  0.14048034224166714
optimal anchors:  [81 82]
optimal p:  [2.37350637e-24 1.00000000e+00]
optimal x:  [1. 1.]
optimal y:  0.14048034224166714
Jaccard:  0.0
Optimization Runtime:  0.13303160667419434
