['NEW', 'ECH', 'RAT']
anchors:  [ 9 32 56]
true_p:  [0.31305253 0.28642294 0.40052452]
true_x:  [0.58532713 0.21811977 0.57497153]
true_y:  0.06243197181743638
Simulation Runtime:  0.009790897369384766
opt_anchors:  [14 12 13]
opt_x:  [0.99998753 0.49794738 0.49747158]
opt_p:  [9.99971805e-01 1.40867988e-05 1.40912727e-05]
opt_y:  0.08120013500320625
optimal anchors:  [12 13 14]
optimal p:  [1.40867988e-05 1.40912727e-05 9.99971805e-01]
optimal x:  [0.49794738 0.49747158 0.99998753]
optimal y:  0.08120013500320625
Jaccard:  0.0
Optimization Runtime:  0.041541099548339844
