['Teleost_Euteleost_Eupercaria_Perciformes_Scorpaenidae_Pontinus_castor', 'Teleost_Euteleost_Beryciformes_Rondeletiidae_Rondeletia_loricata']
anchors:  [280 381]
true_p:  [0.20315548 0.79684452]
true_x:  [0.92905951 0.80917104]
true_y:  0.027935542625699094
Simulation Runtime:  0.7839446067810059
opt_anchors:  [382 381]
opt_x:  [1. 1.]
opt_p:  [0.50448006 0.49551994]
opt_y:  0.043348592549639894
optimal anchors:  [381 382]
optimal p:  [0.49551994 0.50448006]
optimal x:  [1. 1.]
optimal y:  0.043348592549639894
Jaccard:  0.3333333333333333
Optimization Runtime:  0.11925172805786133
