['Ephemera_danica', 'Apis_mellifera']
anchors:  [16 19]
true_p:  [0.12517936 0.87482064]
true_x:  [0.58705907 0.59869737]
true_y:  0.3601620946212217
Simulation Runtime:  0.050443410873413086
opt_anchors:  [27 17]
opt_x:  [0.66166666 1.        ]
opt_p:  [1.11245376e-22 1.00000000e+00]
opt_y:  0.4081611184743267
optimal anchors:  [18 27]
optimal p:  [1.00000000e+00 6.71339361e-23]
optimal x:  [3.82934656e-23 3.02632331e-01]
optimal y:  0.3908507963354915
Jaccard:  0.0
Optimization Runtime:  0.032526254653930664
