['Hippopotamus_amphibius', 'Perognathus_longimembris']
anchors:  [129 319]
true_p:  [0.56828373 0.43171627]
true_x:  [0.32657181 0.82028103]
true_y:  0.07135793994375647
Simulation Runtime:  0.2813117504119873
opt_anchors:  [130 131]
opt_x:  [1. 1.]
opt_p:  [0.49833571 0.50166429]
opt_y:  -5.31979374838997e-15
optimal anchors:  [129 131]
optimal p:  [0.94938843 0.05061159]
optimal x:  [0.86834163 0.98714834]
optimal y:  0.10575297534183009
Jaccard:  0.3333333333333333
Optimization Runtime:  0.05199408531188965
