['Neogonodactylus_bredini', 'Lightiella_incisa', 'Metabetaeus_lohena']
anchors:  [ 64 159 184]
true_p:  [0.67008034 0.17083696 0.1590827 ]
true_x:  [0.40830622 0.67023765 0.88283314]
true_y:  0.135559041173538
Simulation Runtime:  0.07751655578613281
opt_anchors:  [ 64 162 187]
opt_x:  [0.28423625 0.49646328 0.49317663]
opt_p:  [ 1.00000000e+00 -3.38235913e-20 -3.56618581e-20]
opt_y:  0.057941235092089254
optimal anchors:  [ 64 162 187]
optimal p:  [ 1.00000000e+00 -3.38235913e-20 -3.56618581e-20]
optimal x:  [0.28423625 0.49646328 0.49317663]
optimal y:  0.057941235092089254
Jaccard:  0.2
Optimization Runtime:  0.0705404281616211
