['Cryphalus_laticollis_I13626', 'Cryptocarenus_heveae_I13627']
anchors:  [ 67 102]
true_p:  [0.47418219 0.52581781]
true_x:  [0.44690562 0.67540697]
true_y:  0.00840250533618279
Simulation Runtime:  0.0775909423828125
opt_anchors:  [104 103]
opt_x:  [0.99999879 0.53405485]
opt_p:  [9.99998718e-01 1.27844811e-06]
opt_y:  0.026581520947142424
optimal anchors:  [103 104]
optimal p:  [1.27844811e-06 9.99998718e-01]
optimal x:  [0.53405485 0.99999879]
optimal y:  0.026581520947142424
Jaccard:  0.0
Optimization Runtime:  0.04403805732727051
