['Monacanthidae_Thamnaconus_tessellatus_EPLATE_53_D03', 'Teleost_Euteleost_Eupercaria_Tetraodontiformes_Ostraciidae_Ostracion_rhinorhynchos', 'Monacanthidae_Pervagor_janthinosoma_EPLATE_53_A06']
anchors:  [ 22 217 288]
true_p:  [0.01455541 0.44444061 0.54100398]
true_x:  [0.56237624 0.5757377  0.48144312]
true_y:  0.004306853708170878
Simulation Runtime:  0.1268596649169922
opt_anchors:  [ 24 217 288]
opt_x:  [0.92404125 0.57144505 0.48207242]
opt_p:  [0.01434649 0.44459729 0.54105622]
opt_y:  0.004361319493048915
optimal anchors:  [ 24 217 288]
optimal p:  [0.01434649 0.44459729 0.54105622]
optimal x:  [0.92404125 0.57144505 0.48207242]
optimal y:  0.004361319493048915
Jaccard:  0.5
Optimization Runtime:  64359.97667336464
