['Cryphalus_laticollis_I13626', 'Cryptocarenus_heveae_I13627', 'Crypturgus_alutaceus_I13689']
anchors:  [  3  70 105]
true_p:  [0.32059822 0.32216023 0.35724156]
true_x:  [0.51898169 0.44690562 0.67540697]
true_y:  0.03230356537184402
Simulation Runtime:  0.07050871849060059
opt_anchors:  [107 106 105]
opt_x:  [0.99998686 0.50518307 0.54608535]
opt_p:  [9.99971049e-01 1.46550476e-05 1.42673358e-05]
opt_y:  0.022608912118043924
optimal anchors:  [105 106 107]
optimal p:  [1.42673358e-05 1.46550476e-05 9.99971049e-01]
optimal x:  [0.54608535 0.50518307 0.99998686]
optimal y:  0.022608912118043924
Jaccard:  0.2
Optimization Runtime:  0.05127453804016113
