['Ephemera_danica', 'Apis_mellifera', 'Lepas_anatifera']
anchors:  [16 19 89]
true_p:  [0.08449453 0.59049317 0.32501231]
true_x:  [0.58705907 0.59869737 0.19647556]
true_y:  0.28887310296938923
Simulation Runtime:  0.060414791107177734
opt_anchors:  [19 48 89]
opt_x:  [0.65311575 0.41308334 0.12512091]
opt_p:  [0.67094878 0.00919675 0.31985447]
opt_y:  0.2858586433175119
optimal anchors:  [19 48 89]
optimal p:  [0.67094878 0.00919675 0.31985447]
optimal x:  [0.65311575 0.41308334 0.12512091]
optimal y:  0.2858586433175119
Jaccard:  0.5
Optimization Runtime:  18599.46877670288
