['Stegomerus_pygmaeus_I10237', 'Ernocladius_corpulentus_I10217']
anchors:  [ 98 160]
true_p:  [0.02025218 0.97974782]
true_x:  [0.41311532 0.58555685]
true_y:  0.025032805399299866
Simulation Runtime:  0.0783536434173584
opt_anchors:  [160 161]
opt_x:  [0.57439757 1.        ]
opt_p:  [0.56009706 0.43990294]
opt_y:  0.026398069309349667
optimal anchors:  [159 160]
optimal p:  [0.53304004 0.46695996]
optimal x:  [0.09293969 0.14269663]
optimal y:  0.026388074682351947
Jaccard:  0.3333333333333333
Optimization Runtime:  0.05696702003479004
