['Leucodon_brachypus', 'Sorghum_bicolor']
anchors:  [ 23 151]
true_p:  [0.02619955 0.97380045]
true_x:  [0.41707101 0.76263442]
true_y:  0.017609729141885987
Simulation Runtime:  0.4704124927520752
opt_anchors:  [151 153]
opt_x:  [1.         0.51402509]
opt_p:  [ 1.00000221e+00 -2.20722005e-06]
opt_y:  0.0223870539905046
optimal anchors:  [150 153]
optimal p:  [9.99998870e-01 1.12664475e-06]
optimal x:  [0.45947207 0.53876691]
optimal y:  0.031363537048584675
Jaccard:  0.0
Optimization Runtime:  0.5968880653381348
