['Stictonomia_sangaensis', 'Pachynomia_tshibindica', 'Pseudapis_nilotica']
anchors:  [25 29 33]
true_p:  [0.49182783 0.01029159 0.49788057]
true_x:  [0.09632446 0.40811881 0.39790649]
true_y:  0.005555242915855684
Simulation Runtime:  0.01482391357421875
opt_anchors:  [33 26 25]
opt_x:  [3.04465330e-01 1.00000000e+00 1.89932241e-19]
opt_p:  [5.78904021e-01 1.67385555e-20 4.21095979e-01]
opt_y:  0.003360758504966433
optimal anchors:  [24 25 33]
optimal p:  [0.01128113 0.48025505 0.50846374]
optimal x:  [0.00112402 0.05069216 0.39230814]
optimal y:  0.005882364150495017
Jaccard:  0.5
Optimization Runtime:  0.08570003509521484
