['Teleost_Euteleost_Eupercaria_Labriformes_Labridae_Thalassoma_bifasciatum', 'Ceratodontiformes_Ceratodontiformes_Protopteridae_Protopterus_aethiopicus']
anchors:  [  1 258]
true_p:  [0.83786678 0.16213322]
true_x:  [0.14661932 0.2196981 ]
true_y:  0.2894310096168234
Simulation Runtime:  0.6276779174804688
opt_anchors:  [603   6]
opt_x:  [1. 1.]
opt_p:  [0.91171451 0.08828549]
opt_y:  0.22838851793410328
optimal anchors:  [2 6]
optimal p:  [ 1.00000000e+00 -1.70606002e-20]
optimal x:  [0.43949162 0.50984509]
optimal y:  0.33607433737843584
Jaccard:  0.0
Optimization Runtime:  0.041739702224731445
