['Ostraciidae_Acanthostracion_polygonius_USNMAC2WV43', 'Teleost_Euteleost_Eupercaria_Tetraodontiformes_Diodontidae_Diodon_holocanthus']
anchors:  [31 51]
true_p:  [0.94387303 0.05612697]
true_x:  [0.35539175 0.14161101]
true_y:  0.0025147055383560957
Simulation Runtime:  0.13522839546203613
opt_anchors:  [31 35]
opt_x:  [0.68480119 0.49979747]
opt_p:  [ 1.00000000e+00 -3.43037356e-19]
opt_y:  0.00880286556783899
optimal anchors:  [31 35]
optimal p:  [ 1.00000000e+00 -3.43037356e-19]
optimal x:  [0.68480119 0.49979747]
optimal y:  0.00880286556783899
Jaccard:  0.3333333333333333
Optimization Runtime:  0.019555330276489258
