['Ptilopodius_sp2026_PNG2_I13653', 'Hypothenemus_dolosus_I13628', 'Pityophtorina_sp2359_I13695']
anchors:  [ 23 114 150]
true_p:  [0.01455541 0.44444061 0.54100398]
true_x:  [0.86192098 0.65292701 0.80200359]
true_y:  0.029971490779188682
Simulation Runtime:  0.08645796775817871
opt_anchors:  [151 152 153]
opt_x:  [0.54250254 0.53456429 0.99999943]
opt_p:  [8.16650953e-07 8.27564320e-07 9.99998354e-01]
opt_y:  0.038580624760317636
optimal anchors:  [151 152 153]
optimal p:  [8.16650953e-07 8.27564320e-07 9.99998354e-01]
optimal x:  [0.54250254 0.53456429 0.99999943]
optimal y:  0.038580624760317636
Jaccard:  0.0
Optimization Runtime:  0.04311203956604004
