['Arocatus_melanocephalus', 'Corimelaena_lateralis', 'Anoplogonius_nigricollis']
anchors:  [ 9 10 35]
true_p:  [0.02562935 0.54336831 0.43100234]
true_x:  [0.11622419 0.34224421 0.3603851 ]
true_y:  0.02546475622960196
Simulation Runtime:  0.21932506561279297
opt_anchors:  [ 8 10 35]
opt_x:  [0.09691913 0.36755798 0.35878819]
opt_p:  [0.00399246 0.56575637 0.43025118]
opt_y:  0.025424450391892256
optimal anchors:  [ 8 10 35]
optimal p:  [0.00399246 0.56575637 0.43025118]
optimal x:  [0.09691913 0.36755798 0.35878819]
optimal y:  0.025424450391892256
Jaccard:  0.5
Optimization Runtime:  133899.83029007912
