['Leucodon_brachypus', 'Sorghum_bicolor', 'Ophioglossum_petiolatum']
anchors:  [ 23 115 149]
true_p:  [0.01455541 0.44444061 0.54100398]
true_x:  [0.41707101 0.8379427  0.76263442]
true_y:  0.07274947870948607
Simulation Runtime:  0.0651707649230957
opt_anchors:  [149 115 152]
opt_x:  [8.01340242e-23 9.86685172e-01 5.01582291e-01]
opt_p:  [1.62179136e-01 8.37820864e-01 2.16027904e-22]
opt_y:  0.16130971331949012
optimal anchors:  [115 149 152]
optimal p:  [8.37820864e-01 1.62179136e-01 2.16027904e-22]
optimal x:  [9.86685172e-01 8.01340242e-23 5.01582291e-01]
optimal y:  0.16130971331949012
Jaccard:  0.5
Optimization Runtime:  0.06701803207397461
