['MANVI', 'TAEGU', 'PELCR']
anchors:  [15 16 50]
true_p:  [0.43100234 0.02562935 0.54336831]
true_x:  [0.82992417 0.60324745 0.97685939]
true_y:  0.05357682952775089
Simulation Runtime:  0.02109694480895996
opt_anchors:  [39 46 44]
opt_x:  [1.00000000e+00 7.84190604e-16 9.70759011e-01]
opt_p:  [7.80465199e-01 5.61477619e-04 2.18973323e-01]
opt_y:  0.07628826123447224
optimal anchors:  [39 44 46]
optimal p:  [7.80465199e-01 2.18973323e-01 5.61477619e-04]
optimal x:  [1.00000000e+00 9.70759011e-01 7.84190604e-16]
optimal y:  0.07628826123447224
Jaccard:  0.0
Optimization Runtime:  0.04384160041809082
