['Mellivora_capensis', 'Pteronura_brasiliensis', 'Echinops_telfairi']
anchors:  [ 28 438 439]
true_p:  [0.54336831 0.43100234 0.02562935]
true_x:  [0.40319386 0.17214711 0.73572144]
true_y:  0.044384288321383726
Simulation Runtime:  0.3142526149749756
opt_anchors:  [439 440 451]
opt_x:  [1. 1. 1.]
opt_p:  [0.32389195 0.32414252 0.35196553]
opt_y:  0.11326929972219617
optimal anchors:  [439 440 451]
optimal p:  [0.32389195 0.32414252 0.35196553]
optimal x:  [1. 1. 1.]
optimal y:  0.11326929972219617
Jaccard:  0.2
Optimization Runtime:  0.034403324127197266
