['Arocatus_melanocephalus', 'Corimelaena_lateralis', 'Anoplogonius_nigricollis']
anchors:  [ 9 10 35]
true_p:  [0.10621704 0.56330804 0.33047492]
true_x:  [0.11622419 0.34224421 0.3603851 ]
true_y:  0.02629298202037492
Simulation Runtime:  0.16946911811828613
opt_anchors:  [10 13 18]
opt_x:  [0.99999782 0.71393177 0.87735837]
opt_p:  [9.99980343e-01 8.94168774e-06 1.05050704e-05]
opt_y:  0.05449412406768841
optimal anchors:  [ 9 13 18]
optimal p:  [ 1.00000991e+00 -5.03021627e-06 -4.88820701e-06]
optimal x:  [0.3233585  0.7369488  0.78900314]
optimal y:  0.07287803440591858
Jaccard:  0.2
Optimization Runtime:  0.04716682434082031
