['Stictonomia_sangaensis', 'Pachynomia_tshibindica']
anchors:  [31 35]
true_p:  [0.02025218 0.97974782]
true_x:  [0.40811881 0.39790649]
true_y:  0.0023674229181853234
Simulation Runtime:  0.012177228927612305
opt_anchors:  [35 36]
opt_x:  [0.1489934 1.       ]
opt_p:  [0.63509757 0.36490243]
opt_y:  0.002476345884947542
optimal anchors:  [34 35]
optimal p:  [0.24199508 0.75800484]
optimal x:  [0.09055218 0.22249741]
optimal y:  0.0024667397944354305
Jaccard:  0.3333333333333333
Optimization Runtime:  0.03593587875366211
