['Stictonomia_sangaensis', 'Pachynomia_tshibindica']
anchors:  [31 35]
true_p:  [0.02025218 0.97974782]
true_x:  [0.40811881 0.39790649]
true_y:  0.0023674229181853234
Simulation Runtime:  0.007289409637451172
opt_anchors:  [35 36]
opt_x:  [0.24718253 1.        ]
opt_p:  [0.6158294 0.3841706]
opt_y:  0.0024921253424415053
optimal anchors:  [34 35]
optimal p:  [0.34565593 0.65434436]
optimal x:  [0.06116753 0.09630389]
optimal y:  0.002474495595679101
Jaccard:  0.3333333333333333
Optimization Runtime:  0.05910992622375488
