['MANVI', 'TAEGU', 'PELCR']
anchors:  [15 16 50]
true_p:  [0.43100234 0.02562935 0.54336831]
true_x:  [0.82992417 0.60324745 0.97685939]
true_y:  0.05357682952775089
Simulation Runtime:  0.02003955841064453
opt_anchors:  [15 50 61]
opt_x:  [7.63679129e-01 9.71576006e-01 1.74359438e-18]
opt_p:  [0.45345257 0.53885163 0.0076958 ]
opt_y:  0.05289520224181826
optimal anchors:  [15 50 61]
optimal p:  [0.45345257 0.53885163 0.0076958 ]
optimal x:  [7.63679129e-01 9.71576006e-01 1.74359438e-18]
optimal y:  0.05289520224181826
Jaccard:  0.5
Optimization Runtime:  1545.4220883846283
