['Neogonodactylus_bredini', 'Lightiella_incisa']
anchors:  [ 64 159]
true_p:  [0.79684452 0.20315548]
true_x:  [0.40830622 0.67023765]
true_y:  0.14303506698732352
Simulation Runtime:  0.05310559272766113
opt_anchors:  [ 64 160]
opt_x:  [2.22760958e-21 4.96240483e-01]
opt_p:  [ 1.00000000e+00 -1.29499865e-20]
opt_y:  0.0720332793050976
optimal anchors:  [ 64 160]
optimal p:  [ 1.00000000e+00 -1.29499865e-20]
optimal x:  [2.22760958e-21 4.96240483e-01]
optimal y:  0.0720332793050976
Jaccard:  0.3333333333333333
Optimization Runtime:  0.05299854278564453
