['Tetraodontidae_Sphoeroides_spengleri_UPRFL0410', 'Monacanthidae_Aluterus_heudelotii_USNMAD9NE01']
anchors:  [122 297]
true_p:  [0.43750727 0.56249273]
true_x:  [0.37334564 0.83688287]
true_y:  0.004252586794105939
Simulation Runtime:  0.2094426155090332
opt_anchors:  [298 123]
opt_x:  [1. 1.]
opt_p:  [0.26937592 0.73062408]
opt_y:  -3.5598361633867414e-16
optimal anchors:  [123 297]
optimal p:  [0.43892296 0.56107704]
optimal x:  [0.98616503 0.8244984 ]
optimal y:  0.004598451691181972
Jaccard:  0.3333333333333333
Optimization Runtime:  0.0742802619934082
