['GOR', 'NEW', 'CAN']
anchors:  [ 9 10 44]
true_p:  [0.01094231 0.31876269 0.67029499]
true_x:  [0.58532713 0.22395262 0.68075727]
true_y:  0.028709402307322666
Simulation Runtime:  0.009646415710449219
opt_anchors:  [13 44 45]
opt_x:  [1.         0.44533424 0.97802662]
opt_p:  [0.01792199 0.56735798 0.41472003]
opt_y:  0.026672753590207026
optimal anchors:  [ 9 44 45]
optimal p:  [0.33864355 0.38392157 0.27743488]
optimal x:  [1.52438397e-21 4.37473056e-01 9.90267664e-01]
optimal y:  0.029300727491446504
Jaccard:  0.5
Optimization Runtime:  0.08183526992797852
