['Ptilopodius_sp2026_PNG2_I13653', 'Hypothenemus_dolosus_I13628', 'Pityophtorina_sp2359_I13695']
anchors:  [ 23 114 150]
true_p:  [0.01455541 0.44444061 0.54100398]
true_x:  [0.86192098 0.65292701 0.80200359]
true_y:  0.029971490779188682
Simulation Runtime:  0.09160566329956055
opt_anchors:  [153 114 150]
opt_x:  [0.72483981 0.42863389 0.99999982]
opt_p:  [-1.56206704e-07  7.87960455e-01  2.12039702e-01]
opt_y:  0.014245746340405473
optimal anchors:  [114 149 153]
optimal p:  [4.54068642e-01 5.45931358e-01 4.66431893e-23]
optimal x:  [7.00766182e-01 4.43307906e-23 8.47935984e-01]
optimal y:  0.03675849247412692
Jaccard:  0.2
Optimization Runtime:  0.08611297607421875
