['Xyloctonus_maculatus_I10240', 'Polygraphus_camerunus_I13634', 'Trypophloeus_populi_H04531']
anchors:  [ 46  88 241]
true_p:  [0.41646185 0.43614178 0.14739637]
true_x:  [0.2092951  0.7852026  0.90173536]
true_y:  0.040506879978805414
Simulation Runtime:  0.0812218189239502
opt_anchors:  [88 46 47]
opt_x:  [9.44543234e-01 3.69856390e-21 2.52305825e-01]
opt_p:  [9.15392658e-01 8.46073418e-02 1.82943189e-22]
opt_y:  0.04651373601550282
optimal anchors:  [46 47 88]
optimal p:  [8.46073418e-02 1.82943189e-22 9.15392658e-01]
optimal x:  [3.69856390e-21 2.52305825e-01 9.44543234e-01]
optimal y:  0.04651373601550282
Jaccard:  0.5
Optimization Runtime:  0.07037591934204102
